screen,cell_type,n_genes,channels,primary,aligned_parquet,filtered_parquet_dir,filtered_pattern,n_filtered_files,aggregated_tsv,cluster_tsv,mozzarellm_path,library_path,images_path
jebel,RPE1,5299,DAPI_WGA,False,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_WGA__aligned.parquet,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_WGA__filtered.parquet,12,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_WGA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/jebel-analysis/analysis/brieflow_output/phenotype/images
jebel,RPE1,5299,DAPI_COXIV,False,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_COXIV__aligned.parquet,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_COXIV__filtered.parquet,12,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_COXIV__aggregated.tsv,,,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/jebel-analysis/analysis/brieflow_output/phenotype/images
jebel,RPE1,5299,DAPI_ACA,False,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_ACA__aligned.parquet,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_ACA__filtered.parquet,12,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_ACA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/jebel-analysis/analysis/brieflow_output/phenotype/images
jebel,RPE1,5299,DAPI_COXIV_WGA,False,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_COXIV_WGA__aligned.parquet,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_COXIV_WGA__filtered.parquet,12,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_COXIV_WGA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/jebel-analysis/analysis/brieflow_output/phenotype/images
jebel,RPE1,5299,DAPI_TUBULIN_PHALLOIDIN,False,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_TUBULIN_PHALLOIDIN__aligned.parquet,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_TUBULIN_PHALLOIDIN__filtered.parquet,12,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_TUBULIN_PHALLOIDIN__aggregated.tsv,,,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/jebel-analysis/analysis/brieflow_output/phenotype/images
jebel,RPE1,5299,DAPI_TUBULIN_PHALLOIDIN_COXIV,False,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_TUBULIN_PHALLOIDIN_COXIV__aligned.parquet,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_TUBULIN_PHALLOIDIN_COXIV__filtered.parquet,12,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_TUBULIN_PHALLOIDIN_COXIV__aggregated.tsv,,,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/jebel-analysis/analysis/brieflow_output/phenotype/images
jebel,RPE1,5299,DAPI_TUBULIN_PHALLOIDIN_COXIV_WGA,True,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_TUBULIN_PHALLOIDIN_COXIV_WGA__aligned.parquet,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_TUBULIN_PHALLOIDIN_COXIV_WGA__filtered.parquet,12,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_TUBULIN_PHALLOIDIN_COXIV_WGA__aggregated.tsv,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/cluster/DAPI_TUBULIN_PHALLOIDIN_COXIV_WGA/all/7/phate_leiden_clustering.tsv,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/cluster/DAPI_TUBULIN_PHALLOIDIN_COXIV_WGA/all/7/mozzarellm_analysis,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/jebel-analysis/analysis/brieflow_output/phenotype/images
jebel,RPE1,5299,DAPI_VIMENTIN_COXIV_TUBULIN_PHALLOIDIN_ACA_WGA,False,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_VIMENTIN_COXIV_TUBULIN_PHALLOIDIN_ACA_WGA__aligned.parquet,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_VIMENTIN_COXIV_TUBULIN_PHALLOIDIN_ACA_WGA__filtered.parquet,12,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_VIMENTIN_COXIV_TUBULIN_PHALLOIDIN_ACA_WGA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/jebel-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/jebel-analysis/analysis/brieflow_output/phenotype/images
kilimanjaro,HeLa,5299,DAPI,False,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI__aligned.parquet,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI__filtered.parquet,5,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI__aggregated.tsv,,,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/kilimanjaro-analysis/analysis/brieflow_output/phenotype/images
kilimanjaro,HeLa,5299,DAPI_CENPT,False,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_CENPT__aligned.parquet,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_CENPT__filtered.parquet,5,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_CENPT__aggregated.tsv,,,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/kilimanjaro-analysis/analysis/brieflow_output/phenotype/images
kilimanjaro,HeLa,5299,ACA_CENPT,True,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-ACA_CENPT__aligned.parquet,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-ACA_CENPT__filtered.parquet,5,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-ACA_CENPT__aggregated.tsv,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/cluster/ACA_CENPT/all/14/phate_leiden_clustering.tsv,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/cluster/ACA_CENPT/all/14/mozzarellm_analysis,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/kilimanjaro-analysis/analysis/brieflow_output/phenotype/images
kilimanjaro,HeLa,5299,DAPI_MITOTRACKER_WGA,False,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_MITOTRACKER_WGA__aligned.parquet,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_MITOTRACKER_WGA__filtered.parquet,5,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_MITOTRACKER_WGA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/kilimanjaro-analysis/analysis/brieflow_output/phenotype/images
kilimanjaro,HeLa,5299,DAPI_VIMENTIN_ITGB1,False,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_VIMENTIN_ITGB1__aligned.parquet,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_VIMENTIN_ITGB1__filtered.parquet,5,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_VIMENTIN_ITGB1__aggregated.tsv,,,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/kilimanjaro-analysis/analysis/brieflow_output/phenotype/images
kilimanjaro,HeLa,5299,DAPI_ACA_CENPT,False,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_ACA_CENPT__aligned.parquet,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_ACA_CENPT__filtered.parquet,5,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_ACA_CENPT__aggregated.tsv,,,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/kilimanjaro-analysis/analysis/brieflow_output/phenotype/images
kilimanjaro,HeLa,5299,DAPI_VIMENTIN_PHALLOIDIN_ITGB1,False,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_VIMENTIN_PHALLOIDIN_ITGB1__aligned.parquet,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_VIMENTIN_PHALLOIDIN_ITGB1__filtered.parquet,5,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_VIMENTIN_PHALLOIDIN_ITGB1__aggregated.tsv,,,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/kilimanjaro-analysis/analysis/brieflow_output/phenotype/images
kilimanjaro,HeLa,5299,DAPI_ACA_MITOTRACKER_VIMENTIN_CENPT_ITGB1_WGA,False,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_ACA_MITOTRACKER_VIMENTIN_CENPT_ITGB1_WGA__aligned.parquet,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_ACA_MITOTRACKER_VIMENTIN_CENPT_ITGB1_WGA__filtered.parquet,5,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_ACA_MITOTRACKER_VIMENTIN_CENPT_ITGB1_WGA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/kilimanjaro-analysis/analysis/brieflow_output/phenotype/images
kilimanjaro,HeLa,5299,DAPI_ACA_MITOTRACKER_VIMENTIN_CENPT_ITGB1_PHALLOIDIN_WGA,False,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_ACA_MITOTRACKER_VIMENTIN_CENPT_ITGB1_PHALLOIDIN_WGA__aligned.parquet,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_ACA_MITOTRACKER_VIMENTIN_CENPT_ITGB1_PHALLOIDIN_WGA__filtered.parquet,5,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_ACA_MITOTRACKER_VIMENTIN_CENPT_ITGB1_PHALLOIDIN_WGA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/kilimanjaro-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/kilimanjaro-analysis/analysis/brieflow_output/phenotype/images
mayon,HeLa,5299,DAPI_GLYCORNA,True,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_GLYCORNA__aligned.parquet,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_GLYCORNA__filtered.parquet,6,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_GLYCORNA__aggregated.tsv,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/brieflow_output/cluster/DAPI_GLYCORNA/all/13/phate_leiden_clustering.tsv,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/brieflow_output/cluster/DAPI_GLYCORNA/all/13/mozzarellm_analysis,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/mayon-analysis/analysis/brieflow_output/phenotype/images
mayon,HeLa,5299,DAPI_CYCLINB1,False,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_CYCLINB1__aligned.parquet,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_CYCLINB1__filtered.parquet,6,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_CYCLINB1__aggregated.tsv,,,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/mayon-analysis/analysis/brieflow_output/phenotype/images
mayon,HeLa,5299,DAPI_MICROTUBULES_GLYCORNA_CYCLINB1,False,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_MICROTUBULES_GLYCORNA_CYCLINB1__aligned.parquet,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_MICROTUBULES_GLYCORNA_CYCLINB1__filtered.parquet,6,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_MICROTUBULES_GLYCORNA_CYCLINB1__aggregated.tsv,,,/lab/ops_analysis/cheeseman/mayon-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/mayon-analysis/analysis/brieflow_output/phenotype/images
